"Station_ID","Transect_ID","Station","Lat_Final","Lat_Dir","Long_Final","Long_Dir","Geo_Datum","Updated_Date","Updated_by","Updated_notes"
"20210428171318-151756227.016449","20210428161330-216733515.262604","4",21.129224,"North",-156.884421,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ridge"
"20210428171318-592991232.872009","20210428161330-216733515.262604","5",21.129846,"North",-156.882901,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-956236898.899078","20210428161330-216733515.262604","6",21.130869,"North",-156.882357,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-243147850.036621","20210428161330-216733515.262604","7",21.131368,"North",-156.881118,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-939971148.967743","20210428161330-216733515.262604","8",21.131487,"North",-156.879817,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-900333881.378174","20210428161330-379604697.227478","1",21.186074,"North",-156.967638,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-231596648.693085","20210428161330-379604697.227478","2",21.185707,"North",-156.966382,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-949905514.717102","20210428161330-379604697.227478","3",21.185781,"North",-156.964984,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-846187412.7388","20210428161330-379604697.227478","4",21.186426,"North",-156.963801,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-441216230.392456","20210428161330-379604697.227478","5",21.187492,"North",-156.963093,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-492006242.275238","20210428161330-379604697.227478","6",21.188024,"North",-156.963817,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-769506812.095642","20210428161330-379604697.227478","8",21.187082,"North",-156.965775,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-834893286.22818","20210428161330-379604697.227478","9",21.186644,"North",-156.966918,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-382569313.049316","20210428161330-463584005.832672","1",21.169907,"North",-156.915548,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-195534884.929657","20210428161330-463584005.832672","2",21.169180,"North",-156.914461,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-326157212.257385","20210428161330-463584005.832672","3",21.167928,"North",-156.914881,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Kukaiwaa Peninsula; updated original spreadsheet coordinates."
"20210428171318-413233101.36795","20210428161330-463584005.832672","4",21.168228,"North",-156.916106,"West","World Geodetic System 1984","2021-06-25","Kelly Kozar","Kukaiwaa Peninsula.  Corrected back to original position on 6/25/21 and added 4A with new coordinates."
"20210625132208-705547511.577606","20210428161330-463584005.832672","4A",21.168843,"North",-156.915443,"West","World Geodetic System 1984","2021-07-07","Seth Judge","Kukaiwaa Peninsula (New Station 2021; 4A)"
"20210428171318-152676820.755005","20210428161330-463584005.832672","5",21.167220,"North",-156.916684,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula (moved slightly in 2021)"
"20210428171318-99409937.8585815","20210428161330-463584005.832672","5A",21.167366,"North",-156.915801,"West","World Geodetic System 1984","2021-07-07","Seth Judge","Kukaiwaa Peninsula (New Station 2021, between 3 and 5; 5A)"
"20210428171318-619831502.437592","20210428161330-463584005.832672","6",21.169022,"North",-156.917092,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-205047190.189362","20210428161330-463584005.832672","7",21.168215,"North",-156.917994,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula (New Station 2021)"
"20210428171318-634571135.044098","20210428161330-48118889.3318176","1",21.124749,"North",-156.897110,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","at corner of fence on rim"
"20210428171318-347832679.748535","20210428161330-48118889.3318176","10",21.125646,"North",-156.908281,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-802587389.945984","20210428161330-48118889.3318176","12",21.124215,"North",-156.908651,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence where trail intersects"
"20210428171318-696100771.427155","20210428161330-48118889.3318176","13",21.123798,"North",-156.910021,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-417599201.202393","20210428161330-48118889.3318176","14",21.124430,"North",-156.911478,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-734488189.220428","20210428161330-48118889.3318176","15",21.125648,"North",-156.912125,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-277168393.135071","20210428161330-48118889.3318176","16",21.126392,"North",-156.913087,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-356586277.484894","20210428161330-48118889.3318176","17",21.126112,"North",-156.914605,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-433457136.154175","20210428161330-48118889.3318176","18",21.126552,"North",-156.915838,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-944971024.990082","20210428161330-48118889.3318176","19",21.127075,"North",-156.917245,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-713027954.101563","20210428161330-48118889.3318176","2",21.125388,"North",-156.898338,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-15682399.2729187","20210428161330-48118889.3318176","3",21.125639,"North",-156.899709,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-431144356.7276","20210428161330-48118889.3318176","4",21.125594,"North",-156.901118,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-401982605.457306","20210428161330-48118889.3318176","5",21.125718,"North",-156.902382,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-275295495.986938","20210428161330-48118889.3318176","6",21.126195,"North",-156.903757,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-121549963.951111","20210428161330-48118889.3318176","7",21.125933,"North",-156.905191,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-985373914.241791","20210428161330-48118889.3318176","9",21.125773,"North",-156.906849,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-875779688.358307","20210428161330-533022344.112396","10",21.115608,"North",-156.898451,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-954157948.493958","20210428161330-533022344.112396","11",21.116709,"North",-156.897642,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-416648387.908936","20210428161330-533022344.112396","13",21.117819,"North",-156.896855,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-123082816.6008","20210428161330-533022344.112396","14",21.118645,"North",-156.895741,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail, near fenceline leading to Pepeopae"
"20210428171318-757029533.38623","20210428161330-533022344.112396","3",21.111920,"North",-156.906910,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","below fence"
"20210428171318-800669848.918915","20210428161330-533022344.112396","4",21.112930,"North",-156.906084,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-325205445.289612","20210428161330-533022344.112396","5",21.112940,"North",-156.904654,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC ungulate transect"
"20210428171318-972729027.271271","20210428161330-533022344.112396","6",21.113057,"North",-156.903198,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC ungulate transect"
"20210428171318-804267168.045044","20210428161330-533022344.112396","7",21.113347,"North",-156.901790,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC ungulate transect"
"20210428171318-674826085.567474","20210428161330-533022344.112396","8",21.113863,"North",-156.900463,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-905129313.468933","20210428161330-533022344.112396","9",21.114425,"North",-156.899150,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-696285009.384155","20210428161330-561009287.834167","1",21.104029,"North",-156.902679,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on old road"
"20210428171318-643046796.321869","20210428161330-561009287.834167","10",21.109637,"North",-156.891748,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-849099993.70575","20210428161330-561009287.834167","11",21.110318,"North",-156.890574,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-497969210.147858","20210428161330-561009287.834167","12",21.110898,"North",-156.889331,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-187775135.040283","20210428161330-561009287.834167","13",21.111888,"North",-156.888346,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-896616637.706757","20210428161330-561009287.834167","14",21.112970,"North",-156.887478,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-372814297.676086","20210428161330-561009287.834167","15",21.113795,"North",-156.886291,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-401604592.80014","20210428161330-561009287.834167","2",21.104445,"North",-156.901309,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on old road"
"20210428171318-16297698.0209351","20210428161330-561009287.834167","3",21.105537,"North",-156.900462,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on old road"
"20210428171318-167762815.952301","20210428161330-561009287.834167","4",21.106436,"North",-156.899459,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on old road"
"20210428171318-164234161.376953","20210428161330-561009287.834167","5",21.107153,"North",-156.898227,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on old road"
"20210428171318-509720027.446747","20210428161330-561009287.834167","6",21.108106,"North",-156.897206,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-406062722.206116","20210428161330-561009287.834167","7",21.108296,"North",-156.895780,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-106133759.021759","20210428161330-561009287.834167","8",21.108305,"North",-156.894341,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-276123285.293579","20210428161330-561009287.834167","9",21.108931,"North",-156.893051,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-585937917.232513","20210428161330-613934934.139252","1",21.103373,"North",-156.860729,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-931559443.473816","20210428161330-613934934.139252","2",21.102042,"North",-156.860462,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-517192423.343658","20210428161330-613934934.139252","3",21.100695,"North",-156.860688,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-330300807.952881","20210428161330-613934934.139252","4",21.099434,"North",-156.861231,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-868453681.468964","20210428161330-613934934.139252","5",21.098228,"North",-156.861879,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-245173931.121826","20210428161330-61522245.4071045","1",21.174665,"North",-156.997691,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-860162436.962128","20210428161330-61522245.4071045","2",21.175058,"North",-156.997282,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-74950337.4099731","20210428161330-61522245.4071045","3",21.175672,"North",-156.995752,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-438826382.160187","20210428161330-61522245.4071045","4",21.175878,"North",-156.997126,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-759979009.628296","20210428161330-61522245.4071045","5",21.176624,"North",-156.997569,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-245678842.067719","20210428161330-61522245.4071045","6",21.177548,"North",-156.998615,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-378606200.218201","20210428161330-61522245.4071045","7",21.178406,"North",-156.997853,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Topside Trail"
"20210428171318-692517757.415771","20210428161330-65851032.7339172","1",21.154313,"North",-156.959532,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-504459083.080292","20210428161330-65851032.7339172","2",21.155290,"North",-156.960424,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-183076024.055481","20210428161330-65851032.7339172","3",21.155874,"North",-156.961610,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-872118115.42511","20210428161330-714816331.863403","1",21.120711,"North",-156.896241,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail, at rim"
"20210428171318-783374011.516571","20210428161330-714816331.863403","10",21.117770,"North",-156.906758,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-791155457.496643","20210428161330-714816331.863403","11",21.118247,"North",-156.908104,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail trailhead"
"20210428171318-332691490.650177","20210428161330-714816331.863403","12",21.117921,"North",-156.909456,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on road"
"20210428171318-450942277.908325","20210428161330-714816331.863403","13",21.117767,"North",-156.910890,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on road"
"20210428171318-555113255.977631","20210428161330-714816331.863403","14",21.117369,"North",-156.912265,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on road"
"20210428171318-581502735.614777","20210428161330-714816331.863403","2",21.119491,"North",-156.896916,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail, on fence"
"20210428171318-729410886.764526","20210428161330-714816331.863403","3",21.119382,"North",-156.898342,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-145000398.159027","20210428161330-714816331.863403","4",21.119210,"North",-156.899788,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-257789969.444275","20210428161330-714816331.863403","5",21.118713,"North",-156.901162,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-28246939.1822815","20210428161330-714816331.863403","6",21.118432,"North",-156.902578,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-827898979.187012","20210428161330-714816331.863403","7",21.118305,"North",-156.904011,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-803330302.238464","20210428161330-714816331.863403","8",21.117816,"North",-156.905337,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Pepeopae Trail"
"20210428171318-185402512.550354","20210428161330-747415781.021118","1",21.127662,"North",-156.897495,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence, south of trail intersection"
"20210428171318-395844280.719757","20210428161330-782138705.253601","10",21.136651,"North",-156.905011,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect, trail intersection"
"20210428171318-281503438.949585","20210428161330-782138705.253601","11",21.137724,"North",-156.905677,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-503371179.103851","20210428161330-782138705.253601","12",21.138938,"North",-156.905979,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-138732314.109802","20210428161330-782138705.253601","13",21.139844,"North",-156.906170,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-517255842.685699","20210428161330-782138705.253601","14",21.140550,"North",-156.907058,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-965364456.176758","20210428161330-782138705.253601","15",21.141339,"North",-156.908052,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-557501018.047333","20210428161330-782138705.253601","16",21.142080,"North",-156.908817,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-909204125.404358","20210428161330-782138705.253601","17",21.142748,"North",-156.909487,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail, in stream"
"20210428171318-657256424.427032","20210428161330-782138705.253601","18",21.143733,"North",-156.909601,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail, below fence"
"20210428171318-441114664.077759","20210428161330-782138705.253601","19",21.144763,"North",-156.910356,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-77684700.4890442","20210428161330-782138705.253601","2",21.128435,"North",-156.898668,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-692994534.96933","20210428161330-782138705.253601","20",21.145906,"North",-156.910741,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
